Sample_ID,Condition,Protein_1,Protein_2,Protein_3,Protein_4,Protein_5,Protein_6,Protein_7,Protein_8,Protein_9,Protein_10,Protein_11,Protein_12,Protein_13,Protein_14,Protein_15,Protein_16,Protein_17,Protein_18,Protein_19,Protein_20,Protein_21,Protein_22,Protein_23,Protein_24,Protein_25,Protein_26,Protein_27,Protein_28,Protein_29,Protein_30,Protein_31,Protein_32,Protein_33,Protein_34,Protein_35,Protein_36,Protein_37,Protein_38,Protein_39,Protein_40
Sample_1,Suppressed,-2.550956067028266,-2.24028894891015,-2.3365847229376997,-0.14733203049053212,-2.149641876143449,-1.675464028425101,-2.0972514267025577,-4.1588185120929815,-1.1082148630051791,-1.3918495972222926,-2.1157056831538683,-2.416042835412879,-0.8685371295438937,-1.0354492523890984,-2.2808383555534166,-3.1380186911875265,-1.4667735226418708,-1.8110268791570172,-1.545565974280007,-0.6006455043890999,-2.298163779543633,-1.0144360873838238,-1.5684390671500053,-2.285680052693071,-1.2182835250801891,-2.6064678104850056,-2.159072204695348,-3.60503823924222,-2.998508332097847,-2.242273918680387,-2.7593279263036847,-0.6700527283111228,-1.2334553967573514,-1.8178749739220073,-1.5247461865700904,-1.4033887622685126,-2.546805048235365,-0.9862708511166192,-2.57131950489724,-1.334673719017862
Sample_2,Active,-2.0738769240746837,-2.15978760629072,-2.8088460629072225,-0.8153164570933973,-0.5073287621934672,-2.2391962300686457,-2.223900830061698,-3.0567363343067226,-1.4336577512019852,-1.872067249504152,-2.616092217199306,-2.497056106491418,-2.068435263556753,-1.9564991723361225,-2.3734502485601086,-0.6234714665129404,-1.4089829384369494,-2.000512676843463,-1.974906622526596,-3.025760014606205,-2.1461560869459824,-2.72640765553568,-1.045596773074437,-3.101524432404049,-2.4612280327954115,-1.262319525302483,-2.323766682220475,-2.081140982208084,-0.9849259912002155,-2.9691558018665156,-1.4285799970809012,-2.4204781348740925,-2.983502151801111,-2.6321282698302433,-1.592461908468306,-1.5635858462884022,-2.423149988460529,-2.3600014397588596,-2.6866543984926707,-2.714132945337643
Sample_3,Active,-2.247163972817937,-2.2093389595035133,-2.150544248685034,-3.3264785439544458,-2.468247703227357,-1.3264671499288947,-2.223788761743906,-2.5621905401745817,-3.955443482757057,-1.6083148753766292,-2.440341858809145,-2.1438804596140684,-1.1164289588477851,-2.0639484742125167,-2.316025621954006,-1.6070917688983777,-1.3939933982465669,-2.115505071816891,-1.7485008498407293,-1.1795621564028056,-0.30974423792942596,-1.7682694108567076,-2.434730706807256,-2.236413696291016,-0.7825013004518266,-2.824422014355715,-3.451085962256536,-0.9874325288740262,-3.000070673701332,-1.6514566862158349,-2.0080242655908034,-1.8124873218278248,-0.6459794385724877,-4.143847446066827,-1.5570591812418704,-2.15553867096759,-2.369833332152023,-2.0863777610604557,-1.8161585388684773,-1.6341620145930877
Sample_4,Suppressed,-2.346717842238485,-2.1097858874504882,-0.9117237477654883,-2.754781278004418,-1.3457102373559615,-3.588178512816336,-1.76391497866629,-2.3355051382753116,-1.9764236826002741,-2.1946248420536216,-2.413865521426242,-1.816583587952072,-2.6773619407116285,-1.6371893343920414,-3.051851995106502,-2.552345346551129,-2.8570599453798406,-2.732176360231759,-1.6825781312175374,-2.8724449037101136,-0.8370419673542873,-0.5087235789928068,-2.5074323455901357,-1.9960454625246777,-1.6498059319714957,-2.7727114951360363,-0.9312076150859339,-2.6844713428201823,-0.6426426102910208,-2.444500019104379,-2.2263211738102275,-1.6767150101481616,-2.0036492503592402,-2.2958178144666768,-0.9885584067010893,-2.022578409858058,-2.333156164064889,-0.8048235088579061,-2.5560288394241355,-1.6689473060012012
Sample_5,Active,-3.2393827373240835,-1.1183474504347903,-1.5609049137355477,-3.5863018432585663,-1.2385319210388064,-2.33286243538915,-2.100381435781969,-0.8108060058288418,-2.313529122662529,-1.08537636093132,-1.207283813805007,-1.0621073422292269,-1.5765124885799762,-1.347410603379343,-1.3325897623553327,-2.181238098346687,-3.0529535847917018,-2.7939132319374367,-1.011892099803445,-0.8782017216616711,-2.351919610957988,-2.1613883691501896,-3.1762203579688713,-1.611503307364913,-1.3035419478351171,-2.232779884253979,-2.420034171138305,-1.4301204913453183,-2.432458464604048,-1.2093415597118256,-0.817835697518045,-2.535653267208009,-2.4364632130143167,-2.7527134964766664,-0.9075837983019541,-2.9307912260784166,-1.338780232385833,-2.484917297452123,-1.6636353513244253,-2.693627013408839
Sample_6,Active,-1.9286328695117552,-0.7414583966681385,-2.4835364508260387,-1.7431065938932835,-1.2086757259940621,-0.6806007690945182,-2.0293943704854387,-1.2693483159306311,-2.5960913760415725,-3.355881541277552,-0.93859866477947,-1.3272915667570357,-2.321005118515737,-2.1466092232986664,-1.3367533533440588,-1.7158833681418728,-2.918043012345723,-1.93754117552321,-2.020792204795938,-1.5717614912775142,-2.599834509522215,-1.6228799821169688,-2.092000408511306,-1.4080361020145618,-2.0657808520479928,-1.158085435637147,-2.50458597008608,-2.0850455736067652,-0.6878227662124476,-0.9103738069182827,-1.0105144225115124,-1.7054708666934575,-1.9140602711649983,-2.0541301408055155,-1.505409592374522,-2.412185378024052,-1.366222794075057,-2.361259765472343,-0.5487735480665832,-0.7246063466560291
Sample_7,Suppressed,-1.5465136017873,-1.4645652398477913,-2.365174339431368,-0.9720766716363438,-2.7396942113503435,-0.20539858633960195,-3.1389864813473447,-1.3786579818822333,-1.4471905674557215,-2.1578526487718572,-1.4120591517654606,-1.9368701286453016,-2.1634539593677347,-1.0161830344669691,-2.623629160891177,-2.073317117893499,-2.5069523881558355,-0.8615549108741003,-2.0697999828443057,-2.453029773307988,-1.4599170638320929,-1.75145022487236,-2.172113499947949,-2.6074467357011577,-2.770649750903217,-1.8652849526535418,0.5247421642381997,-1.4254963179224043,-3.0660873138066878,-3.5266058573818233,-2.6269335000441787,-1.754721132645527,-2.3636430140324305,-2.775396618590344,-3.264803486199126,-2.413276178016672,-1.0458710178086381,-2.1096722614560366,-2.284720267871599,-3.0832544884605975
Sample_8,Baseline,-1.6886321041340713,-0.666658830528023,-2.1963740552420132,-1.6241662250310793,-2.151653534046129,-3.101988577560644,-2.6266872296406696,-1.9012147811496072,-1.6010129179976536,-1.780317315847128,-2.35497629139445,-0.6830653888111256,-0.6783535851524767,-1.900661033735012,-1.1274152028129736,-1.402475699086848,-2.7255479056487406,-3.3769315297131377,-1.0301147606902026,-1.7116494334236432,-0.8555003019774969,-3.0392779203918474,-2.543434184517425,-0.8964923410414496,-2.7170428753126017,-0.994440978704952,-2.278798275510885,-1.7548155500628264,-2.3595983709437363,-2.2817513531805975,-1.7023763184326532,-2.739127139498019,-4.028451875783884,-1.270772094778977,-1.894647739925103,-2.551764541462654,-1.549768094736439,-1.1416588905354494,-2.4785525798188783,-1.4649317996730367
Sample_9,Active,-1.486906752524488,-2.380167821702322,-1.9282471148777256,-3.0157223327008613,-1.9382466071513291,-1.6115262948972466,-1.2397194997445116,-2.483552703102391,-2.221757874264494,-2.5191077971436915,-0.6585125594377763,-2.5875506167050712,-2.9681245618789935,-1.837247888612363,-2.2082885881418464,-2.0894658718784185,-1.9481087998663529,-0.1724634466454984,-2.587905979078549,-2.067691740705848,-2.3072075936393555,-1.4311433188266967,-2.1638683149097195,-1.6711021306945206,-1.818235090848126,-3.0661235851160877,-0.13794949730666772,-2.0512148825913994,-1.913134013913623,-0.9756868358315363,-1.4764869366770392,-1.843791161006715,-1.4163971505619926,-0.2604063461346686,-2.5937578560271355,-0.9837539823329262,-1.508684109312532,-0.949639624897658,-2.4672645648145317,-2.1356820808168444
Sample_10,Baseline,-1.7870457406184481,-1.791265063588029,-1.2114337462887534,-3.1960376793940988,-1.7353013833660966,-1.9283343029497204,-3.704542595314411,-1.3558418910463996,-2.9118198842467082,-2.283602729463745,-1.8496030178921992,-2.6913242272442144,-1.020177706453579,-3.4638615533904695,-2.8481611697968927,-1.6163978989893462,-2.9756488573838062,-0.9676475524136268,-2.5095836523896784,-1.686202318275114,-3.1443503673730016,-2.109401958638191,-2.7172209928964612,-1.8407390079840615,-1.7556464951827375,-3.118029220598729,-1.8709933237670546,-0.6527744220121099,-1.5933529651938472,-2.5511144724225376,-1.8353277323068462,-2.704045894350304,-2.2311244762118516,-1.5045889583448078,-1.7305582525994991,-2.0834335207433887,-2.179296056419719,-2.4812865658928835,-2.0689188887465706,-2.1197308788372133
